<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F22B6DA9-8BF8-48AE-8391-81FB3087044B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>33AFC238-C900-48EF-AF9A-D154AB8D35F3</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>FCC548A8-32E5-41F9-AF5E-0A708D31577F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28699027-33D6-41B9-BB07-D742E5E2C79B</string>
			<key>buttonlabel</key>
			<string>Escritorio y salvapantallas</string>
			<key>itemuid</key>
			<string>C3D71D11-074D-4A8A-B19C-93570F92220B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF41A746-31B9-44DE-9E10-01DF717DBF39</string>
			<key>buttonlabel</key>
			<string>Dock y barra de menús</string>
			<key>itemuid</key>
			<string>C2DF4F8A-4CE9-4FCB-AB49-4E3D4E71AF93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>748C14EE-2C41-4284-94B2-7BF80A2CDE72</string>
			<key>buttonlabel</key>
			<string>Seguridad y privacidad</string>
			<key>itemuid</key>
			<string>096763C7-02F0-4BA4-8C2B-A0FF4C3C8CFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9DFA1BDD-D745-427A-AEB1-30EDFBB51C05</string>
			<key>buttonlabel</key>
			<string>Pantallas</string>
			<key>itemuid</key>
			<string>3A694C05-AD69-4754-AC19-A90997AE3EA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2344D25-12A3-419B-93C9-0ED4CDAA192D</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>8C737BEC-9953-488F-9C0B-15EBA4846AAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>681EA0D9-583C-4D66-9B99-0D2C648D5FED</string>
			<key>buttonlabel</key>
			<string>Impresoras y escáneres</string>
			<key>itemuid</key>
			<string>974EB941-593C-4657-B747-F027CC9749D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B925BA3-8E76-4E9D-8C43-62BD12080DE9</string>
			<key>buttonlabel</key>
			<string>Sonido</string>
			<key>itemuid</key>
			<string>7DFE91BA-E351-46A3-9F16-9902511CC485</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>58B25113-DE80-40E0-A648-4B27FB6F3A90</string>
			<key>buttonlabel</key>
			<string>Red</string>
			<key>itemuid</key>
			<string>AD46E99A-27C1-427B-B517-461BCF8891FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0E63FB5E-BAD6-4F74-A6D1-794594BD3445</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>BF3E244C-6364-4F3D-B162-37D2FDFE7376</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A1935AF8-41A4-40CE-8AFE-46F396F1F5E7</string>
			<key>buttonlabel</key>
			<string>Compartir</string>
			<key>itemuid</key>
			<string>83282B22-8E26-46C9-889F-154526253C7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AE2D2FE-7E2B-493F-B74C-64FC6C5E48EB</string>
			<key>buttonlabel</key>
			<string>Usuarios y grupos</string>
			<key>itemuid</key>
			<string>5886A679-4448-46C8-9D40-9DD4F8451FD5</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E07172A5-C6A5-457B-B37E-8F5FB3AB88CD</string>
			<key>buttonlabel</key>
			<string>Fecha y hora</string>
			<key>itemuid</key>
			<string>C2F1DD89-3761-4A12-8AC5-0B5476B17EE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3807B1C7-7169-454D-ACAF-A23CFC00454C</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>E3B5F87D-AE43-44AB-9607-08AC5BE05F71</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>33AFC238-C900-48EF-AF9A-D154AB8D35F3</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>FCC548A8-32E5-41F9-AF5E-0A708D31577F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28699027-33D6-41B9-BB07-D742E5E2C79B</string>
			<key>buttonlabel</key>
			<string>Escritorio y salvapantallas</string>
			<key>itemuid</key>
			<string>C3D71D11-074D-4A8A-B19C-93570F92220B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF41A746-31B9-44DE-9E10-01DF717DBF39</string>
			<key>buttonlabel</key>
			<string>Dock y barra de menús</string>
			<key>itemuid</key>
			<string>C2DF4F8A-4CE9-4FCB-AB49-4E3D4E71AF93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>748C14EE-2C41-4284-94B2-7BF80A2CDE72</string>
			<key>buttonlabel</key>
			<string>Seguridad y privacidad</string>
			<key>itemuid</key>
			<string>096763C7-02F0-4BA4-8C2B-A0FF4C3C8CFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9DFA1BDD-D745-427A-AEB1-30EDFBB51C05</string>
			<key>buttonlabel</key>
			<string>Pantallas</string>
			<key>itemuid</key>
			<string>3A694C05-AD69-4754-AC19-A90997AE3EA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2344D25-12A3-419B-93C9-0ED4CDAA192D</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>8C737BEC-9953-488F-9C0B-15EBA4846AAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>681EA0D9-583C-4D66-9B99-0D2C648D5FED</string>
			<key>buttonlabel</key>
			<string>Impresoras y escáneres</string>
			<key>itemuid</key>
			<string>974EB941-593C-4657-B747-F027CC9749D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B925BA3-8E76-4E9D-8C43-62BD12080DE9</string>
			<key>buttonlabel</key>
			<string>Sonido</string>
			<key>itemuid</key>
			<string>7DFE91BA-E351-46A3-9F16-9902511CC485</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>58B25113-DE80-40E0-A648-4B27FB6F3A90</string>
			<key>buttonlabel</key>
			<string>Red</string>
			<key>itemuid</key>
			<string>AD46E99A-27C1-427B-B517-461BCF8891FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0E63FB5E-BAD6-4F74-A6D1-794594BD3445</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>BF3E244C-6364-4F3D-B162-37D2FDFE7376</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A1935AF8-41A4-40CE-8AFE-46F396F1F5E7</string>
			<key>buttonlabel</key>
			<string>Compartir</string>
			<key>itemuid</key>
			<string>83282B22-8E26-46C9-889F-154526253C7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AE2D2FE-7E2B-493F-B74C-64FC6C5E48EB</string>
			<key>buttonlabel</key>
			<string>Usuarios y grupos</string>
			<key>itemuid</key>
			<string>5886A679-4448-46C8-9D40-9DD4F8451FD5</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E07172A5-C6A5-457B-B37E-8F5FB3AB88CD</string>
			<key>buttonlabel</key>
			<string>Fecha y hora</string>
			<key>itemuid</key>
			<string>C2F1DD89-3761-4A12-8AC5-0B5476B17EE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3807B1C7-7169-454D-ACAF-A23CFC00454C</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>E3B5F87D-AE43-44AB-9607-08AC5BE05F71</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
