<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F87CD50A-ED97-4B7F-A086-DC0AD652ABF9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D925CC4-2E65-4692-93F5-339EDB099A73</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>0A954F87-917B-41E8-B742-F8A19DF390C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7DA00BAC-46CB-4BE8-82E6-5890348A37C4</string>
			<key>buttonlabel</key>
			<string>Mensajes</string>
			<key>itemuid</key>
			<string>87A4C7AB-6248-4613-9CF2-7CF479BB40A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAE9003D-46EE-4379-880A-C73BBDFF3821</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>5813A093-BDE8-445F-AA23-24E012A2E10B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EB6EA6F2-8CFA-4E1F-A399-E53E3081FC53</string>
			<key>buttonlabel</key>
			<string>Mapas</string>
			<key>itemuid</key>
			<string>35705C17-A865-46B3-ADCB-612DBE428793</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2D275AB-E8ED-4569-9CE2-CDB872F06252</string>
			<key>buttonlabel</key>
			<string>Contactos</string>
			<key>itemuid</key>
			<string>A04C45AB-0E85-4AB9-A344-AFA76E179A79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C48B39AC-1ACC-47EF-BD59-58A040C2EB7F</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>6FE42A6D-CF46-49F2-9A17-1D55AEAD6C22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>78454019-72A1-435D-9453-0039588A7E18</string>
			<key>buttonlabel</key>
			<string>Calendario</string>
			<key>itemuid</key>
			<string>FDB32CDA-9B65-4AD4-BD4E-A3C38F3F4C7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C2BD115-5BB8-4485-8B4C-956DD5ED1AC4</string>
			<key>buttonlabel</key>
			<string>Recordatorios</string>
			<key>itemuid</key>
			<string>19E09246-253C-4ECE-A231-4CC445F25555</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CEAAED8F-0BAA-4744-9732-6FEE0DB4F1DD</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>5F3C3C8D-A0AB-45D5-9A87-632901FCC486</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20D6D4CD-D580-4F75-B514-CDFBB744036A</string>
			<key>buttonlabel</key>
			<string>Música</string>
			<key>itemuid</key>
			<string>F84E38A2-FE7A-4556-BFAA-AC64EC4A322F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4DBD90C5-947D-476B-B88B-F43376A9DD1E</string>
			<key>buttonlabel</key>
			<string>Fotos</string>
			<key>itemuid</key>
			<string>D9569D9D-B956-46CC-BA78-77E7A2DDC8ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F7444A9-C62E-4860-8536-4D11A6485534</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>1F3E3CA3-636F-4FCD-AEF4-98C66DEC292D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AD9DB30-6DCF-4BE6-883B-0592E6C4CCE0</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>44FB63BC-0B0B-4665-865B-DB6FC39DDB0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C3BDA22-F330-4CDA-9392-59658008573D</string>
			<key>buttonlabel</key>
			<string>Monitor de Actividad</string>
			<key>itemuid</key>
			<string>58980267-790D-4809-A7AB-965C34D9E448</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>42A35D8E-F8CA-493D-AB2E-7FFB8E920E5A</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>E877C716-ECF3-46EF-B2C3-86E0D81D0F78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86C19A5E-52C5-48B8-B7F1-25B587E48866</string>
			<key>buttonlabel</key>
			<string>Consola</string>
			<key>itemuid</key>
			<string>A8FE2D22-0978-4D47-B0DA-1E0867A0FEBE</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D925CC4-2E65-4692-93F5-339EDB099A73</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>0A954F87-917B-41E8-B742-F8A19DF390C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7DA00BAC-46CB-4BE8-82E6-5890348A37C4</string>
			<key>buttonlabel</key>
			<string>Mensajes</string>
			<key>itemuid</key>
			<string>87A4C7AB-6248-4613-9CF2-7CF479BB40A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAE9003D-46EE-4379-880A-C73BBDFF3821</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>5813A093-BDE8-445F-AA23-24E012A2E10B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EB6EA6F2-8CFA-4E1F-A399-E53E3081FC53</string>
			<key>buttonlabel</key>
			<string>Mapas</string>
			<key>itemuid</key>
			<string>35705C17-A865-46B3-ADCB-612DBE428793</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2D275AB-E8ED-4569-9CE2-CDB872F06252</string>
			<key>buttonlabel</key>
			<string>Contactos</string>
			<key>itemuid</key>
			<string>A04C45AB-0E85-4AB9-A344-AFA76E179A79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C48B39AC-1ACC-47EF-BD59-58A040C2EB7F</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>6FE42A6D-CF46-49F2-9A17-1D55AEAD6C22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>78454019-72A1-435D-9453-0039588A7E18</string>
			<key>buttonlabel</key>
			<string>Calendario</string>
			<key>itemuid</key>
			<string>FDB32CDA-9B65-4AD4-BD4E-A3C38F3F4C7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C2BD115-5BB8-4485-8B4C-956DD5ED1AC4</string>
			<key>buttonlabel</key>
			<string>Recordatorios</string>
			<key>itemuid</key>
			<string>19E09246-253C-4ECE-A231-4CC445F25555</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CEAAED8F-0BAA-4744-9732-6FEE0DB4F1DD</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>5F3C3C8D-A0AB-45D5-9A87-632901FCC486</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20D6D4CD-D580-4F75-B514-CDFBB744036A</string>
			<key>buttonlabel</key>
			<string>Música</string>
			<key>itemuid</key>
			<string>F84E38A2-FE7A-4556-BFAA-AC64EC4A322F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4DBD90C5-947D-476B-B88B-F43376A9DD1E</string>
			<key>buttonlabel</key>
			<string>Fotos</string>
			<key>itemuid</key>
			<string>D9569D9D-B956-46CC-BA78-77E7A2DDC8ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F7444A9-C62E-4860-8536-4D11A6485534</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>1F3E3CA3-636F-4FCD-AEF4-98C66DEC292D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AD9DB30-6DCF-4BE6-883B-0592E6C4CCE0</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>44FB63BC-0B0B-4665-865B-DB6FC39DDB0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C3BDA22-F330-4CDA-9392-59658008573D</string>
			<key>buttonlabel</key>
			<string>Monitor de Actividad</string>
			<key>itemuid</key>
			<string>58980267-790D-4809-A7AB-965C34D9E448</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>42A35D8E-F8CA-493D-AB2E-7FFB8E920E5A</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>E877C716-ECF3-46EF-B2C3-86E0D81D0F78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86C19A5E-52C5-48B8-B7F1-25B587E48866</string>
			<key>buttonlabel</key>
			<string>Consola</string>
			<key>itemuid</key>
			<string>A8FE2D22-0978-4D47-B0DA-1E0867A0FEBE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
